id	filename	md5	size	state
02cea26c-3987-41a8-b040-d6a72fc7a220	02cea26c-3987-41a8-b040-d6a72fc7a220/1ca4850a-5354-47ac-8f9b-a7b774c96217.rna_seq.augmented_star_gene_counts.tsv	1471bfe690fbdb4f0a702801a4ed2416	4260661	validated
035e88ea-e471-434a-8b93-ea7cc5776a89	035e88ea-e471-434a-8b93-ea7cc5776a89/6791cf32-7f47-439e-8d6a-527a5a55bae9.rna_seq.augmented_star_gene_counts.tsv	fd0d1afa97fb90e0cc4f87e3772d5eb2	4241055	validated
0827512b-4fd5-405e-ba15-fb69ee8fddba	0827512b-4fd5-405e-ba15-fb69ee8fddba/843d3266-d3bf-4193-b2cc-1146dffd81a2.rna_seq.augmented_star_gene_counts.tsv	2893ea7903af69e2570e7f205a1f8564	4233293	validated
08d31f4a-d87e-4413-8446-8ba45c97d63e	08d31f4a-d87e-4413-8446-8ba45c97d63e/7d39dccd-38b6-42fd-b8c8-ac45b78fdaac.rna_seq.augmented_star_gene_counts.tsv	5d350471d3b0bc62b778000ec16ba601	4249850	validated
0fe3bf01-415a-4945-8606-74b92ae9da44	0fe3bf01-415a-4945-8606-74b92ae9da44/d58fe5dc-9a75-42e7-94af-2ab20a21dab1.rna_seq.augmented_star_gene_counts.tsv	c629fa266a5bf5567c531884c8339292	4235061	validated
108d78db-9d31-4dbf-86f7-5e50134b91a6	108d78db-9d31-4dbf-86f7-5e50134b91a6/dbdf55c4-832a-4eec-ac78-d6b83dcc0645.rna_seq.augmented_star_gene_counts.tsv	2940b21dcaa8aed3054647aa29d39189	4229503	validated
125a1d73-c62c-4776-85ae-bc50871f22bf	125a1d73-c62c-4776-85ae-bc50871f22bf/fd804c92-b610-4fe4-8df2-1a272fb34052.rna_seq.augmented_star_gene_counts.tsv	6ef66053549ad057cf998e2b63c53213	4249047	validated
12898e2b-86d5-4c0e-8a53-dec1fd528f42	12898e2b-86d5-4c0e-8a53-dec1fd528f42/cb8d1dc4-bfc1-46ba-8e31-af63a0fd5eab.rna_seq.augmented_star_gene_counts.tsv	c6f4933978d266b4df730d353861aaa6	4242821	validated
159c6763-6fc8-4ed6-b21d-7458b1289978	159c6763-6fc8-4ed6-b21d-7458b1289978/24ee17a9-b2e4-4058-a7b9-32d815f51cac.rna_seq.augmented_star_gene_counts.tsv	e57d3a41da0dc3090386d5029f50a6d3	4256563	validated
18f7582b-048d-4ba2-8035-0a033435b24d	18f7582b-048d-4ba2-8035-0a033435b24d/cd708e1f-f522-4736-9350-3d0a5b0cd4fb.rna_seq.augmented_star_gene_counts.tsv	6cb5503f0d6425420ff05a7ea03d457d	4254160	validated
19523b40-a72b-47d3-acad-9720a26128ed	19523b40-a72b-47d3-acad-9720a26128ed/8c2b89a9-e994-46d9-b215-30882f4f1950.rna_seq.augmented_star_gene_counts.tsv	273c60e8e8cd3e9ffd6940bb766eb8d7	4243392	validated
1a80f876-7306-4068-998a-3f32849173ca	1a80f876-7306-4068-998a-3f32849173ca/64499b79-1354-4277-9142-40f388fa6e92.rna_seq.augmented_star_gene_counts.tsv	887d2aadd51bd7b60c61b8ff01814f66	4247630	validated
1f149435-3964-491d-b192-ac277408384a	1f149435-3964-491d-b192-ac277408384a/bef06091-4b41-44e3-867f-5234f9cc5c49.rna_seq.augmented_star_gene_counts.tsv	14419bd7e774ed5136b8048b97b27ebc	4243751	validated
269e001e-1217-4e3f-a650-bccc10fdcb68	269e001e-1217-4e3f-a650-bccc10fdcb68/c8d8c5d3-757a-4637-81aa-2f405f6346f2.rna_seq.augmented_star_gene_counts.tsv	6b98ac327b8e3e7c27fe4a555475d2f6	4247381	validated
354b3238-51a1-4b08-95a8-50fde7e51b13	354b3238-51a1-4b08-95a8-50fde7e51b13/03ef99c7-55b7-4770-9eac-2ee007aa78ca.rna_seq.augmented_star_gene_counts.tsv	dec193932192736642dfae803f023ac7	4267935	validated
383470fe-2f7b-4ee7-aa59-f8238df585f7	383470fe-2f7b-4ee7-aa59-f8238df585f7/eaa2f4ac-783a-472f-a3f9-b385ff854c1c.rna_seq.augmented_star_gene_counts.tsv	e3fcc2ac4fee5b6dbefe855fe9b0248e	4221768	validated
